game_id,home_team,away_team,home_goals_total,away_goals_total,home_xg_total,away_xg_total,home_shots_total,away_shots_total,home_pim_total,away_pim_total,home_win
game_1,thailand,pakistan,1,3,2.8230999999999997,2.7516,21,24,16,12,0
game_10,switzerland,kazakhstan,4,3,1.9254,3.3189,20,30,20,0,1
game_100,serbia,rwanda,4,5,3.6712,3.024,30,27,16,20,0
game_1000,brazil,netherlands,5,0,3.5905,2.5261,32,27,20,12,1
game_1001,india,morocco,2,3,3.4592,3.7658000000000005,32,29,16,16,0
game_1002,peru,saudi_arabia,0,1,3.3131,2.5685000000000002,35,23,24,16,0
game_1003,china,pakistan,4,3,2.1864,3.3309,20,34,12,14,1
game_1004,switzerland,uk,1,4,1.5251,2.7155,18,26,12,6,0
game_1005,serbia,philippines,2,1,2.4898,2.4407,24,27,12,8,1
game_1006,germany,canada,5,1,3.1746,2.1493,29,19,10,8,1
game_1007,guatemala,ethiopia,4,2,3.1553,1.7116,31,21,14,14,1
game_1008,south_korea,oman,4,2,3.2679,1.873,30,18,20,28,1
game_1009,mongolia,new_zealand,2,7,2.4405,3.4256,26,30,16,8,0
game_101,canada,panama,2,4,2.8035,2.3543,24,22,8,10,0
game_1010,netherlands,iceland,0,4,2.2677,2.0596,19,20,18,15,0
game_1011,indonesia,uae,2,1,2.3026999999999997,1.7261,27,15,16,18,1
game_1012,mexico,usa,4,3,3.8837,2.001,32,18,12,12,1
game_1013,panama,rwanda,5,1,3.5503,2.2175,25,24,10,26,1
game_1014,kazakhstan,france,1,6,1.4778,3.4081,15,29,12,8,0
game_1015,brazil,singapore,5,4,5.3765,3.3193,39,37,19,22,1
game_1016,thailand,vietnam,3,1,3.1693000000000002,2.8072,23,30,12,16,1
game_1017,thailand,switzerland,5,0,4.5169999999999995,0.8815,35,12,10,16,1
game_1018,ethiopia,france,3,6,3.271,3.024,30,28,16,8,0
game_1019,rwanda,germany,2,1,2.6954,2.5322999999999998,23,20,14,16,1
game_102,switzerland,ethiopia,4,3,4.0929,3.1363,41,31,30,22,1
game_1020,canada,saudi_arabia,5,3,1.8603,2.2325,19,23,12,10,1
game_1021,philippines,kazakhstan,1,0,1.5471,2.3172,17,29,4,6,1
game_1022,netherlands,india,2,3,4.0264,2.2817,34,28,8,14,0
game_1023,iceland,uk,1,4,2.8753,3.1719,25,30,11,12,0
game_1024,uae,new_zealand,2,5,2.3761,4.9233,21,38,16,6,0
game_1025,vietnam,peru,2,3,4.3044,2.7586,42,26,12,10,0
game_1026,serbia,china,1,7,3.098,3.3221999999999996,28,30,10,12,0
game_1027,mexico,guatemala,2,6,2.5339,2.3632,24,25,10,12,0
game_1028,indonesia,mongolia,5,1,3.4311000000000003,0.9396,29,12,0,16,1
game_1029,morocco,singapore,5,2,3.2949,3.212,30,32,12,14,1
game_103,uae,morocco,0,7,2.2586,4.6517,26,41,23,12,0
game_1030,panama,pakistan,2,3,3.1242,2.8035,26,26,6,12,0
game_1031,brazil,usa,2,1,1.9207,3.8882,15,33,24,20,1
game_1032,ethiopia,saudi_arabia,2,3,2.8853,3.6744,27,35,14,10,0
game_1033,serbia,oman,3,2,4.5167,2.7824,35,26,14,28,1
game_1034,uk,usa,2,1,3.8018,2.9006,30,25,6,10,1
game_1035,south_korea,kazakhstan,7,2,2.8254,2.8966,26,24,14,12,1
game_1036,mongolia,morocco,4,5,2.7336,3.0033,33,27,8,12,0
game_1037,iceland,netherlands,0,3,1.1889,2.4712,14,26,12,6,0
game_1038,guatemala,canada,4,0,2.9812,2.3840000000000003,25,27,16,20,1
game_1039,germany,vietnam,6,1,3.8338,1.5686,27,13,12,17,1
game_104,france,saudi_arabia,4,3,2.8418,3.2648,26,29,14,20,1
game_1040,singapore,thailand,5,6,3.4866,3.9502,33,34,12,12,0
game_1041,france,pakistan,3,4,2.581,4.1845,22,36,6,18,0
game_1042,china,peru,4,5,2.1611,3.614,21,39,18,8,0
game_1043,philippines,uae,3,4,3.0446999999999997,2.3407,27,26,10,20,0
game_1044,brazil,mexico,4,3,2.8258,2.5998,26,25,18,14,1
game_1045,rwanda,panama,2,3,1.97,3.6779,20,30,12,4,0
game_1046,switzerland,india,1,2,2.6419,1.2089,28,14,12,14,0
game_1047,thailand,brazil,1,2,3.2779000000000003,2.1804,24,21,4,14,0
game_1048,mexico,france,2,3,3.4847,2.3984,31,22,12,6,0
game_1049,uk,saudi_arabia,3,0,2.8485,2.0118,24,19,8,10,1
game_105,south_korea,mexico,4,3,4.1558,2.5492,38,25,12,22,1
game_1050,oman,indonesia,3,1,3.3428,2.135,24,22,14,16,1
game_1051,peru,germany,4,5,3.8488,2.1281,31,21,6,12,0
game_1052,new_zealand,guatemala,1,4,2.9713,3.7987,31,34,15,14,0
game_1053,rwanda,mongolia,1,4,2.0728,1.8954,19,20,6,18,0
game_1054,serbia,ethiopia,1,4,3.9392,4.1826,34,37,19,12,0
game_1055,uae,china,4,5,4.2933,3.1698,35,30,12,22,0
game_1056,usa,netherlands,4,5,3.7184,2.2978,34,22,10,20,0
game_1057,pakistan,kazakhstan,3,0,3.1125,1.8738,25,16,25,10,1
game_1058,switzerland,canada,5,1,2.6583,2.5002,25,24,14,16,1
game_1059,singapore,south_korea,5,4,3.9369000000000005,2.8919,32,29,8,16,1
game_106,new_zealand,kazakhstan,2,1,2.5737,3.2426,20,23,12,6,1
game_1060,vietnam,panama,5,2,3.1986,2.6370999999999998,28,21,12,12,1
game_1061,morocco,philippines,4,2,3.7589,2.4274,34,26,10,10,1
game_1062,rwanda,singapore,0,3,2.8026999999999997,2.9652,28,28,18,6,0
game_1063,serbia,saudi_arabia,5,4,2.7532,3.9424999999999994,26,29,28,8,1
game_1064,morocco,china,3,2,2.3294,2.8881,23,29,12,12,1
game_1065,panama,brazil,0,6,1.4819,3.6864999999999997,18,31,12,16,0
game_1066,thailand,ethiopia,1,5,3.2164,2.3859,25,27,12,22,0
game_1067,south_korea,india,3,7,2.6878,3.3395,24,27,16,12,0
game_1068,mongolia,pakistan,2,1,3.4268,3.424,30,30,10,22,1
game_1069,usa,canada,6,5,2.7803,3.405,25,31,10,10,1
game_107,iceland,netherlands,2,1,2.0438,3.5524,19,30,28,14,1
game_1070,oman,uk,4,5,2.8284,3.6975000000000002,25,30,14,6,0
game_1071,vietnam,mexico,3,4,2.586,2.659,26,24,8,10,0
